	date_and_time	time	blinking start time	blinking end time	blinking time	no of frames
0	2018-03-25 19:43:27 226000	19:43	1521987206.508	1521987207.226	0.7180001735687256	1
1	2018-03-25 19:43:29 344000	19:43	1521987209.001	1521987209.344	0.3430001735687256	1
2	2018-03-25 19:43:34 940000	19:43	1521987214.595	1521987214.94	0.3450000286102295	1
3	2018-03-25 19:43:41 468000	19:43	1521987221.083	1521987221.468	0.38499999046325684	1
4	2018-03-25 19:43:44 037000	19:43	1521987223.686	1521987224.037	0.3509998321533203	1
5	2018-03-25 19:43:46 518000	19:43	1521987225.816	1521987226.518	0.7019999027252197	1
6	2018-03-25 19:43:48 985000	19:43	1521987228.283	1521987228.985	0.7019999027252197	2
7	2018-03-25 19:43:56 704000	19:43	1521987236.346	1521987236.704	0.3580000400543213	1
8	2018-03-25 19:43:59 500000	19:43	1521987238.797	1521987239.5	0.7030000686645508	2
9	2018-03-25 19:44:02 310000	19:44	1521987241.609	1521987242.31	0.7009999752044678	2
10	2018-03-25 19:44:09 331000	19:44	1521987247.19	1521987249.331	2.1410000324249268	3
11	2018-03-25 19:44:10 751000	19:44	1521987250.407	1521987250.751	0.34399986267089844	1
12	2018-03-25 19:44:15 342000	19:44	1521987253.579	1521987255.342	1.7630000114440918	4
13	2018-03-25 19:44:16 754000	19:44	1521987256.407	1521987256.754	0.3469998836517334	1
14	2018-03-25 19:44:19 220000	19:44	1521987258.865	1521987259.22	0.35500001907348633	1
15	2018-03-25 19:44:22 756000	19:44	1521987262.405	1521987262.756	0.3510000705718994	1
16	2018-03-25 19:44:27 689000	19:44	1521987266.987	1521987267.689	0.7019999027252197	1
17	2018-03-25 19:44:29 812000	19:44	1521987269.47	1521987269.812	0.34200000762939453	1
18	2018-03-25 19:44:32 267000	19:44	1521987271.564	1521987272.267	0.7030000686645508	2
19	2018-03-25 19:44:35 052000	19:44	1521987274.703	1521987275.052	0.3489999771118164	1
20	2018-03-25 19:44:36 884000	19:44	1521987276.52	1521987276.884	0.3640000820159912	1
21	2018-03-25 19:44:39 392000	19:44	1521987279.037	1521987279.392	0.35500001907348633	1
22	2018-03-25 19:44:43 690000	19:44	1521987283.335	1521987283.69	0.35500001907348633	1
23	2018-03-25 19:44:46 520000	19:44	1521987286.161	1521987286.52	0.3580000400543213	1
24	2018-03-25 19:44:49 064000	19:44	1521987288.711	1521987289.064	0.3529999256134033	1
25	2018-03-25 19:44:54 584000	19:44	1521987294.228	1521987294.584	0.3560001850128174	1
26	2018-03-25 19:45:00 484000	19:45	1521987299.968	1521987300.484	0.5160000324249268	1
27	2018-03-25 19:45:02 847000	19:45	1521987302.48	1521987302.847	0.36699986457824707	1
28	2018-03-25 19:45:05 722000	19:45	1521987305.018	1521987305.722	0.7039999961853027	1
29	2018-03-25 19:45:09 704000	19:45	1521987309.349	1521987309.704	0.35500001907348633	1
30	2018-03-25 19:45:19 598000	19:45	1521987310.41	1521987319.598	9.187999963760376	18
31	2018-03-25 19:45:22 405000	19:45	1521987322.049	1521987322.405	0.3559999465942383	1
32	2018-03-25 19:45:24 892000	19:45	1521987323.784	1521987324.892	1.1080000400543213	1
33	2018-03-25 19:45:25 594000	19:45	1521987325.24	1521987325.594	0.3540000915527344	1
34	2018-03-25 19:45:32 645000	19:45	1521987332.268	1521987332.645	0.377000093460083	1
35	2018-03-25 19:45:36 256000	19:45	1521987335.908	1521987336.256	0.34800004959106445	1
36	2018-03-25 19:45:40 355000	19:45	1521987339.993	1521987340.355	0.3619999885559082	1
37	2018-03-25 19:45:41 850000	19:45	1521987341.45	1521987341.85	0.39999985694885254	1
38	2018-03-25 19:45:43 320000	19:45	1521987342.96	1521987343.32	0.3599998950958252	1
39	2018-03-25 19:45:45 116000	19:45	1521987344.755	1521987345.116	0.36099982261657715	1
40	2018-03-25 19:45:46 975000	19:45	1521987346.616	1521987346.975	0.35899996757507324	1
41	2018-03-25 19:45:48 886000	19:45	1521987348.082	1521987348.886	0.8039999008178711	2
42	2018-03-25 19:45:50 368000	19:45	1521987350.015	1521987350.368	0.3529999256134033	1
43	2018-03-25 19:45:52 881000	19:45	1521987352.522	1521987352.881	0.35899996757507324	1
44	2018-03-25 19:45:55 055000	19:45	1521987354.695	1521987355.055	0.3600001335144043	1
45	2018-03-25 19:45:58 365000	19:45	1521987358.005	1521987358.365	0.3599998950958252	1
46	2018-03-25 19:46:00 531000	19:46	1521987360.173	1521987360.532	0.3579998016357422	1
47	2018-03-25 19:46:02 693000	19:46	1521987362.335	1521987362.693	0.3580000400543213	1
48	2018-03-25 19:46:04 926000	19:46	1521987364.161	1521987364.926	0.7650001049041748	2
49	2018-03-25 19:46:06 815000	19:46	1521987366.416	1521987366.815	0.3990001678466797	1
50	2018-03-25 19:46:07 606000	19:46	1521987367.186	1521987367.606	0.4199998378753662	1
51	2018-03-25 19:46:10 274000	19:46	1521987369.919	1521987370.274	0.35500001907348633	1
52	2018-03-25 19:46:12 790000	19:46	1521987372.429	1521987372.79	0.36100006103515625	1
53	2018-03-25 19:46:21 902000	19:46	1521987381.18	1521987381.902	0.7219998836517334	1
54	2018-03-25 19:46:29 566000	19:46	1521987389.207	1521987389.566	0.35899996757507324	1
55	2018-03-25 19:46:31 003000	19:46	1521987390.649	1521987391.003	0.3540000915527344	1
56	2018-03-25 19:46:45 468000	19:46	1521987404.768	1521987405.468	0.7000000476837158	2
57	2018-03-25 19:47:02 626000	19:47	1521987422.281	1521987422.626	0.3450000286102295	1
58	2018-03-25 19:47:05 065000	19:47	1521987424.018	1521987425.066	1.0470001697540283	1
59	2018-03-25 19:47:13 518000	19:47	1521987431.781	1521987433.518	1.7369999885559082	2
60	2018-03-25 19:47:16 687000	19:47	1521987436.343	1521987436.687	0.34400010108947754	1
61	2018-03-25 19:47:19 796000	19:47	1521987438.078	1521987439.796	1.7179999351501465	1
62	2018-03-25 19:47:21 878000	19:47	1521987440.146	1521987441.878	1.7320001125335693	2
63	2018-03-25 19:47:25 374000	19:47	1521987444.687	1521987445.374	0.687000036239624	2
64	2018-03-25 19:47:27 484000	19:47	1521987447.142	1521987447.484	0.34200000762939453	1
65	2018-03-25 19:47:34 484000	19:47	1521987454.128	1521987454.484	0.3559999465942383	1
66	2018-03-25 19:47:45 147000	19:47	1521987464.786	1521987465.147	0.36100006103515625	1
67	2018-03-25 19:48:01 625000	19:48	1521987479.908	1521987481.625	1.7170000076293945	2
68	2018-03-25 19:48:06 194000	19:48	1521987485.844	1521987486.194	0.34999990463256836	1
69	2018-03-25 19:48:13 906000	19:48	1521987492.707	1521987493.906	1.1989998817443848	3
70	2018-03-25 19:48:18 477000	19:48	1521987498.115	1521987498.477	0.3619999885559082	1
71	2018-03-25 19:48:23 146000	19:48	1521987502.793	1521987503.146	0.3529999256134033	1
72	2018-03-25 19:48:33 493000	19:48	1521987512.777	1521987513.494	0.7160000801086426	2
73	2018-03-25 19:48:36 686000	19:48	1521987516.184	1521987516.686	0.502000093460083	1
74	2018-03-25 19:48:40 221000	19:48	1521987519.865	1521987520.221	0.3559999465942383	1
75	2018-03-25 19:49:03 750000	19:49	1521987543.406	1521987543.75	0.34400010108947754	1
76	2018-03-25 19:49:06 616000	19:49	1521987546.266	1521987546.616	0.34999990463256836	1
77	2018-03-25 19:49:09 466000	19:49	1521987549.113	1521987549.466	0.3530001640319824	1
78	2018-03-25 19:49:12 314000	19:49	1521987551.94	1521987552.314	0.37399983406066895	1
79	2018-03-25 19:49:20 453000	19:49	1521987560.106	1521987560.453	0.3470001220703125	1
80	2018-03-25 19:49:23 708000	19:49	1521987563.35	1521987563.708	0.3580000400543213	1
81	2018-03-25 19:49:30 577000	19:49	1521987569.849	1521987570.577	0.7279999256134033	2
82	2018-03-25 19:49:33 395000	19:49	1521987573.046	1521987573.395	0.3489999771118164	1
83	2018-03-25 19:49:38 375000	19:49	1521987577.671	1521987578.375	0.7039999961853027	2
84	2018-03-25 19:49:41 962000	19:49	1521987581.252	1521987581.962	0.7099997997283936	2
85	2018-03-25 19:49:45 205000	19:49	1521987584.846	1521987585.205	0.35899996757507324	1
86	2018-03-25 19:49:52 336000	19:49	1521987591.971	1521987592.336	0.36500000953674316	1
87	2018-03-25 19:49:56 995000	19:49	1521987596.639	1521987596.995	0.3559999465942383	1
88	2018-03-25 19:49:59 042000	19:49	1521987598.662	1521987599.042	0.38000011444091797	1
89	2018-03-25 19:50:04 675000	19:50	1521987603.87	1521987604.675	0.8050000667572021	2
90	2018-03-25 19:50:06 890000	19:50	1521987605.402	1521987606.891	1.4880001544952393	2
91	2018-03-25 19:50:07 591000	19:50	1521987607.235	1521987607.591	0.3560001850128174	1
92	2018-03-25 19:50:10 799000	19:50	1521987610.085	1521987610.799	0.7139999866485596	2
93	2018-03-25 19:50:15 391000	19:50	1521987615.043	1521987615.391	0.34800004959106445	1
94	2018-03-25 19:50:16 798000	19:50	1521987616.453	1521987616.798	0.3450000286102295	1
95	2018-03-25 19:50:17 498000	19:50	1521987617.149	1521987617.498	0.3489999771118164	1
96	2018-03-25 19:50:22 111000	19:50	1521987621.763	1521987622.111	0.34800004959106445	1
97	2018-03-25 19:50:27 467000	19:50	1521987627.125	1521987627.467	0.34200000762939453	1
98	2018-03-25 19:50:30 718000	19:50	1521987630.376	1521987630.718	0.34200000762939453	1
99	2018-03-25 19:50:33 945000	19:50	1521987633.595	1521987633.945	0.34999990463256836	1
100	2018-03-25 19:50:36 809000	19:50	1521987636.097	1521987636.809	0.7120001316070557	2
101	2018-03-25 19:50:40 373000	19:50	1521987640.028	1521987640.373	0.3449997901916504	1
102	2018-03-25 19:50:42 796000	19:50	1521987642.096	1521987642.796	0.7000000476837158	2
103	2018-03-25 19:50:48 406000	19:50	1521987648.062	1521987648.406	0.34399986267089844	1
104	2018-03-25 19:51:01 187000	19:51	1521987660.842	1521987661.187	0.3450000286102295	1
105	2018-03-25 19:51:04 963000	19:51	1521987664.619	1521987664.963	0.34400010108947754	1
106	2018-03-25 19:51:07 714000	19:51	1521987667.03	1521987667.714	0.6840000152587891	2
107	2018-03-25 19:51:09 093000	19:51	1521987668.748	1521987669.093	0.3450000286102295	1
108	2018-03-25 19:51:12 184000	19:51	1521987671.841	1521987672.184	0.3429999351501465	1
109	2018-03-25 19:51:19 406000	19:51	1521987678.028	1521987679.406	1.3779997825622559	2
110	2018-03-25 19:51:28 373000	19:51	1521987684.239	1521987688.373	4.133999824523926	11
111	2018-03-25 19:51:34 901000	19:51	1521987692.5	1521987694.901	2.4010000228881836	7
112	2018-03-25 19:51:39 029000	19:51	1521987697.654	1521987699.029	1.375	4
113	2018-03-25 19:51:42 823000	19:51	1521987699.375	1521987702.823	3.447999954223633	8
114	2018-03-25 19:51:51 434000	19:51	1521987705.572	1521987711.434	5.861999988555908	17
115	2018-03-25 19:51:58 999000	19:51	1521987718.655	1521987718.999	0.34400010108947754	1
116	2018-03-25 19:52:05 527000	19:52	1521987725.185	1521987725.527	0.34200000762939453	1
117	2018-03-25 19:52:07 251000	19:52	1521987726.902	1521987727.251	0.3489999771118164	1
118	2018-03-25 19:52:09 309000	19:52	1521987728.966	1521987729.309	0.3429999351501465	1
119	2018-03-25 19:52:13 094000	19:52	1521987732.748	1521987733.094	0.34600019454956055	1
120	2018-03-25 19:52:15 155000	19:52	1521987734.811	1521987735.155	0.34399986267089844	1
121	2018-03-25 19:52:17 560000	19:52	1521987737.215	1521987737.56	0.3450000286102295	1
122	2018-03-25 19:52:19 995000	19:52	1521987739.645	1521987739.995	0.34999990463256836	1
123	2018-03-25 19:52:24 826000	19:52	1521987744.48	1521987744.826	0.34599995613098145	1
124	2018-03-25 19:52:27 230000	19:52	1521987746.889	1521987747.23	0.3410000801086426	1
125	2018-03-25 19:52:30 324000	19:52	1521987749.637	1521987750.324	0.6869997978210449	2
126	2018-03-25 19:52:33 483000	19:52	1521987750.674	1521987753.483	2.809000015258789	7
127	2018-03-25 19:52:35 578000	19:52	1521987755.234	1521987755.578	0.34400010108947754	1
128	2018-03-25 19:52:37 996000	19:52	1521987757.311	1521987757.996	0.684999942779541	2
129	2018-03-25 19:52:39 420000	19:52	1521987759.072	1521987759.42	0.34800004959106445	1
130	2018-03-25 19:52:40 793000	19:52	1521987759.766	1521987760.793	1.0269999504089355	2
131	2018-03-25 19:52:42 527000	19:52	1521987761.838	1521987762.527	0.6889998912811279	2
132	2018-03-25 19:52:50 482000	19:52	1521987765.324	1521987770.482	5.158000230789185	11
133	2018-03-25 19:52:51 855000	19:52	1521987771.511	1521987771.855	0.34400010108947754	1
134	2018-03-25 19:52:53 234000	19:52	1521987772.887	1521987773.234	0.3469998836517334	1
135	2018-03-25 19:53:01 575000	19:53	1521987775.651	1521987781.575	5.924000024795532	15
136	2018-03-25 19:53:02 662000	19:53	1521987781.929	1521987782.662	0.7330000400543213	2
137	2018-03-25 19:53:04 776000	19:53	1521987784.092	1521987784.776	0.6840000152587891	2
138	2018-03-25 19:53:09 931000	19:53	1521987789.585	1521987789.931	0.34599995613098145	1
139	2018-03-25 19:53:11 998000	19:53	1521987791.649	1521987791.998	0.3489999771118164	1
140	2018-03-25 19:53:14 168000	19:53	1521987793.77	1521987794.168	0.39800000190734863	1
141	2018-03-25 19:53:15 936000	19:53	1521987795.593	1521987795.936	0.3430001735687256	1
142	2018-03-25 19:53:17 717000	19:53	1521987797.003	1521987797.717	0.7139999866485596	1
143	2018-03-25 19:53:22 042000	19:53	1521987801.654	1521987802.042	0.3880000114440918	1
144	2018-03-25 19:53:28 959000	19:53	1521987808.508	1521987808.959	0.4510002136230469	1
145	2018-03-25 19:53:34 690000	19:53	1521987814.341	1521987814.69	0.3489999771118164	1
146	2018-03-25 19:53:39 709000	19:53	1521987819.304	1521987819.709	0.4050002098083496	1
147	2018-03-25 19:53:48 178000	19:53	1521987823.214	1521987828.178	4.96399998664856	11
148	2018-03-25 19:53:54 667000	19:53	1521987833.975	1521987834.667	0.692000150680542	1
149	2018-03-25 19:53:57 520000	19:53	1521987837.152	1521987837.52	0.3680000305175781	1
150	2018-03-25 19:54:02 642000	19:54	1521987841.867	1521987842.642	0.7749998569488525	1
151	2018-03-25 19:54:05 073000	19:54	1521987844.735	1521987845.073	0.3380000591278076	1
152	2018-03-25 19:54:07 171000	19:54	1521987846.829	1521987847.171	0.34200000762939453	1
153	2018-03-25 19:54:15 788000	19:54	1521987855.431	1521987855.788	0.35700011253356934	1
154	2018-03-25 19:54:19 285000	19:54	1521987858.896	1521987859.285	0.38900017738342285	1
155	2018-03-25 19:54:21 540000	19:54	1521987861.161	1521987861.54	0.3789999485015869	1
156	2018-03-25 19:54:24 504000	19:54	1521987864.123	1521987864.504	0.3810000419616699	1
157	2018-03-25 19:54:28 141000	19:54	1521987867.796	1521987868.141	0.3450000286102295	1
158	2018-03-25 19:54:30 650000	19:54	1521987870.31	1521987870.65	0.3400001525878906	1
159	2018-03-25 19:54:32 716000	19:54	1521987871.682	1521987872.716	1.0340001583099365	3
160	2018-03-25 19:54:50 846000	19:54	1521987890.476	1521987890.846	0.36999988555908203	1
161	2018-03-25 19:55:12 810000	19:55	1521987912.467	1521987912.81	0.3429999351501465	1
162	2018-03-25 19:55:15 554000	19:55	1521987914.867	1521987915.554	0.6869997978210449	1
163	2018-03-25 19:55:20 024000	19:55	1521987918.99	1521987920.024	1.0339999198913574	1
164	2018-03-25 19:55:25 202000	19:55	1521987924.836	1521987925.202	0.3659999370574951	1
165	2018-03-25 19:55:33 476000	19:55	1521987931.763	1521987933.476	1.7130000591278076	5
166	2018-03-25 19:55:36 228000	19:55	1521987935.882	1521987936.228	0.34599995613098145	1
167	2018-03-25 19:55:48 930000	19:55	1521987948.247	1521987948.93	0.6830000877380371	2
168	2018-03-25 19:55:52 026000	19:55	1521987951.34	1521987952.026	0.6860001087188721	2
169	2018-03-25 19:55:57 541000	19:55	1521987955.135	1521987957.541	2.4059998989105225	2
170	2018-03-25 19:55:59 967000	19:55	1521987959.608	1521987959.967	0.35899996757507324	1
171	2018-03-25 19:56:02 733000	19:56	1521987960.667	1521987962.733	2.065999984741211	6
172	2018-03-25 19:56:04 101000	19:56	1521987963.416	1521987964.101	0.6850001811981201	2
173	2018-03-25 19:56:21 718000	19:56	1521987981.376	1521987981.718	0.34200000762939453	1
174	2018-03-25 19:56:25 181000	19:56	1521987984.492	1521987985.181	0.6889998912811279	2
175	2018-03-25 19:56:26 556000	19:56	1521987986.212	1521987986.556	0.34400010108947754	1
176	2018-03-25 19:56:27 929000	19:56	1521987987.244	1521987987.929	0.684999942779541	1
177	2018-03-25 19:56:29 654000	19:56	1521987989.306	1521987989.654	0.34800004959106445	1
178	2018-03-25 19:56:32 746000	19:56	1521987992.4	1521987992.746	0.34599995613098145	1
179	2018-03-25 19:56:36 525000	19:56	1521987995.151	1521987996.525	1.374000072479248	3
180	2018-03-25 19:57:01 751000	19:57	1521988021.382	1521988021.751	0.3689999580383301	1
181	2018-03-25 19:57:14 191000	19:57	1521988033.462	1521988034.191	0.7290000915527344	1
182	2018-03-25 19:57:18 096000	19:57	1521988037.02	1521988038.096	1.0759999752044678	3
183	2018-03-25 19:57:20 255000	19:57	1521988039.893	1521988040.255	0.3620002269744873	1
184	2018-03-25 19:57:21 674000	19:57	1521988040.971	1521988041.674	0.7030000686645508	2
185	2018-03-25 19:57:22 405000	19:57	1521988042.036	1521988042.405	0.3689999580383301	1
186	2018-03-25 19:57:46 378000	19:57	1521988066.021	1521988066.378	0.35700011253356934	1
187	2018-03-25 19:57:48 521000	19:57	1521988067.443	1521988068.521	1.0779998302459717	1
188	2018-03-25 19:57:51 457000	19:57	1521988070.699	1521988071.457	0.7580001354217529	1
189	2018-03-25 19:57:54 353000	19:57	1521988073.274	1521988074.353	1.0789999961853027	2
190	2018-03-25 19:57:57 321000	19:57	1521988074.711	1521988077.321	2.6100001335144043	3
191	2018-03-25 19:58:10 988000	19:58	1521988088.862	1521988090.988	2.125999927520752	5
192	2018-03-25 19:58:12 462000	19:58	1521988091.353	1521988092.462	1.1089999675750732	1
193	2018-03-25 19:58:16 564000	19:58	1521988095.839	1521988096.564	0.7249999046325684	1
194	2018-03-25 19:58:26 913000	19:58	1521988106.127	1521988106.913	0.7860000133514404	1
195	2018-03-25 19:58:29 911000	19:58	1521988109.526	1521988109.911	0.38499999046325684	1
196	2018-03-25 19:58:52 095000	19:58	1521988131.737	1521988132.095	0.3580000400543213	1
197	2018-03-25 19:58:52 801000	19:58	1521988132.451	1521988132.801	0.35000014305114746	1
198	2018-03-25 19:58:57 765000	19:58	1521988137.41	1521988137.765	0.35500001907348633	1
199	2018-03-25 19:59:00 910000	19:59	1521988139.86	1521988140.91	1.0500001907348633	3
200	2018-03-25 19:59:03 762000	19:59	1521988143.398	1521988143.762	0.3640000820159912	1
201	2018-03-25 19:59:11 216000	19:59	1521988150.863	1521988151.216	0.3530001640319824	1
202	2018-03-25 19:59:41 312000	19:59	1521988178.145	1521988181.312	3.1670000553131104	7
203	2018-03-25 19:59:47 253000	19:59	1521988184.145	1521988187.253	3.1080000400543213	2
204	2018-03-25 19:59:48 676000	19:59	1521988187.614	1521988188.676	1.062000036239624	2
205	2018-03-25 19:59:50 438000	19:59	1521988189.749	1521988190.438	0.6889998912811279	1
206	2018-03-25 19:59:53 943000	19:59	1521988193.595	1521988193.943	0.34800004959106445	1
207	2018-03-25 19:59:59 630000	19:59	1521988197.127	1521988199.63	2.503000020980835	5
208	2018-03-25 20:00:03 507000	20:00	1521988203.147	1521988203.507	0.3599998950958252	1
209	2018-03-25 20:00:12 833000	20:00	1521988211.397	1521988212.833	1.435999870300293	2
210	2018-03-25 20:00:17 817000	20:00	1521988215.347	1521988217.817	2.4700000286102295	7
211	2018-03-25 20:00:23 084000	20:00	1521988222.721	1521988223.084	0.36300015449523926	1
212	2018-03-25 20:00:28 687000	20:00	1521988228.323	1521988228.687	0.3640000820159912	1
213	2018-03-25 20:00:30 117000	20:00	1521988229.754	1521988230.117	0.36300015449523926	1
214	2018-03-25 20:00:35 118000	20:00	1521988234.767	1521988235.118	0.3510000705718994	1
215	2018-03-25 20:00:40 493000	20:00	1521988239.424	1521988240.493	1.069000005722046	2
216	2018-03-25 20:00:42 100000	20:00	1521988241.711	1521988242.1	0.38899993896484375	1
217	2018-03-25 20:00:43 945000	20:00	1521988242.472	1521988243.945	1.4730000495910645	1
218	2018-03-25 20:01:04 612000	20:01	1521988264.237	1521988264.612	0.375	1
219	2018-03-25 20:01:06 919000	20:01	1521988264.995	1521988266.919	1.9240000247955322	4
220	2018-03-25 20:01:07 668000	20:01	1521988267.294	1521988267.668	0.37400007247924805	1
221	2018-03-25 20:01:17 820000	20:01	1521988275.926	1521988277.82	1.8939998149871826	2
