	date_and_time	time	left_eye_EAR	right_eye_EAR	AVERAGE_EAR	LAR	ANGLE
0	2018-03-25 18:55:20 604000	18:55	0.31622776601683794	0.35179877236514595	0.33401326919099195	0.27418597733328015	-7.969610394321364
1	2018-03-25 18:55:20 720000	18:55	0.3007732496038529	0.2996257016633534	0.30019947563360316	0.2940207392348013	-6.842773412630947
2	2018-03-25 18:55:20 814000	18:55	0.274115984800681	0.30262874684312724	0.2883723658219041	0.29095646724280483	-7.815293546766867
3	2018-03-25 18:55:20 909000	18:55	0.2842923630688184	0.30064006702429674	0.29246621504655756	0.35050932946772373	-8.530765609948133
4	2018-03-25 18:55:21 016000	18:55	0.29065658392992416	0.3351155373249634	0.3128860606274438	0.3273641740543547	-7.2750049578892515
5	2018-03-25 18:55:21 109000	18:55	0.2650854018430103	0.29264061094811233	0.27886300639556133	0.31198901555051656	-8.297144969836864
6	2018-03-25 18:55:21 205000	18:55	0.2811306984328539	0.32515496471407135	0.3031428315734626	0.31198901555051656	-6.842773412630947
7	2018-03-25 18:55:21 299000	18:55	0.2764517688263447	0.3016921834310232	0.28907197612868396	0.2956949100060299	-4.4846060095446205
8	2018-03-25 18:55:21 400000	18:55	0.27653315937748607	0.25460333819405395	0.26556824878577	0.3337263624417497	-8.841814560191665
9	2018-03-25 18:55:21 506000	18:55	0.29264061094811233	0.3197029007553438	0.30617175585172807	0.30880479429556806	-4.96974072811031
10	2018-03-25 18:55:21 614000	18:55	0.2767114301352826	0.2978879006693419	0.2872996654023122	0.35430004736187387	-7.94347181059041
11	2018-03-25 18:55:21 724000	18:55	0.25120465266771475	0.2693811516220012	0.260292902144858	0.30991439601148824	-6.340191745909891
12	2018-03-25 18:55:21 831000	18:55	0.24087440257466058	0.28964222318174615	0.26525831287820334	0.31649951358264544	-6.48307369289725
13	2018-03-25 18:55:21 938000	18:55	0.2628928070266437	0.2671116827781183	0.265002244902381	0.34353530738480154	-6.48307369289725
14	2018-03-25 18:55:22 032000	18:55	0.2693811516220012	0.2949955097939174	0.28218833070795935	0.3262882556577649	-6.48307369289725
15	2018-03-25 18:55:22 124000	18:55	0.2055270768301462	0.20447218324294508	0.20499963003654564	0.34419531818996757	-3.990913098429786
16	2018-03-25 18:55:22 220000	18:55	0.2139062186164015	0.21280831802947608	0.21335726832293878	0.3264581128607645	-3.900493742381883
17	2018-03-25 18:55:22 315000	18:55	0.3351155373249634	0.30738052751370193	0.32124803241933264	0.333915732852824	-3.900493742381883
18	2018-03-25 18:55:22 406000	18:55	0.3328201177351375	0.3547621232692877	0.3437911205022126	0.34384026559217074	-3.814074834290352
19	2018-03-25 18:55:22 535000	18:55	0.2773500981126146	0.29361010975735174	0.28548010393498313	0.3260215951768338	-5.079607860014562
20	2018-03-25 18:55:22 641000	18:55	0.25617014275584565	0.2707709174319611	0.26347053009390337	0.3253819784072664	-5.079607860014562
21	2018-03-25 18:55:22 769000	18:55	0.2999423243289873	0.292103118918493	0.29602272162374016	0.32395726516746437	-5.194428907734789
22	2018-03-25 18:55:22 898000	18:55	0.26715641180702626	0.27947416275884407	0.2733152872829352	0.34353530738480154	-5.194428907734789
23	2018-03-25 18:55:23 009000	18:55	0.2949955097939174	0.2828954962257003	0.28894550300980887	0.33507590245042695	-5.194428907734789
24	2018-03-25 18:55:23 137000	18:55	0.24951314462072213	0.23727844885472751	0.24339579673772482	0.30610243030450723	-5.079607860014562
25	2018-03-25 18:55:23 265000	18:55	0.29361010975735174	0.31323027878410764	0.3034201942707297	0.3263045677129316	-6.48307369289725
26	2018-03-25 18:55:23 394000	18:55	0.24951314462072213	0.2557041559783794	0.25260865029955076	0.34280668363604294	-5.079607860014562
27	2018-03-25 18:55:23 508000	18:55	0.24951314462072213	0.2317137785453969	0.24061346158305952	0.33346571330672814	-6.340191745909891
28	2018-03-25 18:55:23 636000	18:55	0.23850259343081628	0.2352794372544048	0.23689101534261053	0.32455867188311766	-6.48307369289725
29	2018-03-25 18:55:23 761000	18:55	0.23488808780588138	0.2532803652007522	0.2440842265033168	0.34389357093886014	-6.48307369289725
30	2018-03-25 18:55:23 873000	18:55	0.23488808780588138	0.2487594069171465	0.24182374736151396	0.34117887765556687	-6.48307369289725
31	2018-03-25 18:55:24 001000	18:55	0.29942473580817114	0.31323027878410764	0.3063275072961394	0.3344568351271982	-6.48307369289725
32	2018-03-25 18:55:24 128000	18:55	0.26424909878161656	0.24087440257466058	0.2525617506781386	0.34230745149006675	-5.194428907734789
33	2018-03-25 18:55:24 260000	18:55	0.29942473580817114	0.2978879006693419	0.2986563182387565	0.3320056047318965	-6.48307369289725
34	2018-03-25 18:55:24 373000	18:55	0.24211709905575113	0.2336824951347944	0.23789979709527276	0.33335087904902516	-5.194428907734789
35	2018-03-25 18:55:24 499000	18:55	0.23488808780588138	0.2606780008635715	0.24778304433472645	0.3420926930070513	-5.314545669944749
36	2018-03-25 18:55:24 625000	18:55	0.2800964052936168	0.2336824951347944	0.2568894502142056	0.3344568351271982	-6.48307369289725
37	2018-03-25 18:55:24 740000	18:55	0.2683266360475783	0.2532803652007522	0.26080350062416524	0.3344568351271982	-6.48307369289725
38	2018-03-25 18:55:24 869000	18:55	0.3125	0.31323027878410764	0.31286513939205385	0.3330555124223695	-6.340191745909891
39	2018-03-25 18:55:24 994000	18:55	0.24951314462072213	0.2336824951347944	0.24159781987775825	0.32499808718435874	-5.194428907734789
40	2018-03-25 18:55:25 109000	18:55	0.24211709905575113	0.2336824951347944	0.23789979709527276	0.32523134849954277	-5.194428907734789
41	2018-03-25 18:55:25 235000	18:55	0.29361010975735174	0.26354602406911043	0.27857806691323106	0.32523134849954277	-6.6325146151384615
42	2018-03-25 18:55:25 361000	18:55	0.2647058823529412	0.2336824951347944	0.24919418874386778	0.3343374647173105	-5.194428907734789
43	2018-03-25 18:55:25 493000	18:55	0.29411764705882354	0.24087440257466058	0.26749602481674206	0.3344077862072473	-5.194428907734789
44	2018-03-25 18:55:25 607000	18:55	0.23529411764705882	0.28214861759762744	0.2587213676223431	0.32499119285999345	-3.900493742381883
45	2018-03-25 18:55:25 743000	18:55	0.26786360440655144	0.2606780008635715	0.2642708026350615	0.3340534144396029	-5.194428907734789
46	2018-03-25 18:55:25 866000	18:55	0.26424909878161656	0.2336824951347944	0.24896579695820548	0.3420926930070513	-3.900493742381883
47	2018-03-25 18:55:25 980000	18:55	0.2538470508005519	0.24806946917841693	0.2509582599894844	0.3517964671952263	-3.900493742381883
48	2018-03-25 18:55:26 107000	18:55	0.23891487134169592	0.2693811516220012	0.25414801148184857	0.33335087904902516	-3.900493742381883
49	2018-03-25 18:55:26 236000	18:55	0.29702998569390543	0.2628928070266437	0.27996139636027456	0.3437342179095907	-5.079607860014562
50	2018-03-25 18:55:26 355000	18:55	0.2647058823529412	0.24087440257466058	0.2527901424638009	0.3627430567692626	-5.079607860014562
51	2018-03-25 18:55:26 464000	18:55	0.23488808780588138	0.24087440257466058	0.23788124519027098	0.35999610775213503	-5.194428907734789
52	2018-03-25 18:55:26 595000	18:55	0.25	0.20447218324294508	0.22723609162147254	0.3815457977959175	-3.990913098429786
53	2018-03-25 18:55:26 721000	18:55	0.23488808780588138	0.20447218324294508	0.21968013552441323	0.3427499322162372	-3.900493742381883
54	2018-03-25 18:55:26 833000	18:55	0.2538470508005519	0.2557041559783794	0.2547756033894657	0.3335250885234933	-3.900493742381883
55	2018-03-25 18:55:26 962000	18:55	0.23488808780588138	0.2336824951347944	0.2342852914703379	0.3339624568129347	-2.602562202499797
56	2018-03-25 18:55:27 092000	18:55	0.25335270359176765	0.23727844885472751	0.24531557622324757	0.35163988288886083	-3.814074834290352
57	2018-03-25 18:55:27 203000	18:55	0.23488808780588138	0.2336824951347944	0.2342852914703379	0.33312959485555355	-2.6630007660671424
58	2018-03-25 18:55:27 329000	18:55	0.23488808780588138	0.2139062186164015	0.22439715321114145	0.3519053138982574	-5.194428907734789
59	2018-03-25 18:55:27 456000	18:55	0.2571922625628131	0.2832553219924299	0.2702237922776215	0.34321103249661405	-5.079607860014562
60	2018-03-25 18:55:27 585000	18:55	0.21832400154313186	0.2110154611626203	0.2146697313528761	0.3246499730792297	-6.340191745909891
61	2018-03-25 18:55:27 701000	18:55	0.23488808780588138	0.24087440257466058	0.23788124519027098	0.33334793569320353	-5.194428907734789
62	2018-03-25 18:55:27 830000	18:55	0.23488808780588138	0.28964222318174615	0.2622651554938138	0.3236633874109443	-6.48307369289725
63	2018-03-25 18:55:27 954000	18:55	0.24951314462072213	0.2557041559783794	0.25260865029955076	0.35330632095760073	-5.079607860014562
64	2018-03-25 18:55:28 066000	18:55	0.19219615962682976	0.19108411851099838	0.19164013906891408	0.35181030198416086	-6.6325146151384615
65	2018-03-25 18:55:28 194000	18:55	0.1388888888888889	0.1168412475673972	0.12786506822814303	0.352269737747347	-5.194428907734789
66	2018-03-25 18:55:28 320000	18:55	0.24211709905575113	0.2336824951347944	0.23789979709527276	0.34183849659650345	-5.194428907734789
67	2018-03-25 18:55:28 448000	18:55	0.292103118918493	0.2949955097939174	0.29354931435620524	0.34280668363604294	-6.48307369289725
68	2018-03-25 18:55:28 560000	18:55	0.3149797645528214	0.2336824951347944	0.2743311298438079	0.3344568351271982	-6.48307369289725
69	2018-03-25 18:55:28 691000	18:55	0.29361010975735174	0.24087440257466058	0.26724225616600616	0.32523134849954277	-6.48307369289725
70	2018-03-25 18:55:28 820000	18:55	0.23488808780588138	0.24806946917841693	0.24147877849214916	0.33622558397946206	-5.314545669944749
71	2018-03-25 18:55:28 931000	18:55	0.2807022876983124	0.2628928070266437	0.2717975473624781	0.3512748242558963	-5.194428907734789
72	2018-03-25 18:55:29 066000	18:55	0.23850259343081628	0.2336824951347944	0.23609254428280535	0.3627430567692626	-5.194428907734789
73	2018-03-25 18:55:29 194000	18:55	0.23850259343081628	0.2336824951347944	0.23609254428280535	0.3423109969530568	-5.194428907734789
74	2018-03-25 18:55:29 300000	18:55	0.25335270359176765	0.23727844885472751	0.24531557622324757	0.3414492137170273	-5.194428907734789
75	2018-03-25 18:55:29 425000	18:55	0.23488808780588138	0.24087440257466058	0.23788124519027098	0.34353530738480154	-5.194428907734789
76	2018-03-25 18:55:29 555000	18:55	0.23850259343081628	0.2557041559783794	0.24710337470459787	0.33344436552495577	-5.194428907734789
77	2018-03-25 18:55:29 681000	18:55	0.24951314462072213	0.2518868125783982	0.25069997859956017	0.34307509128602515	-5.079607860014562
78	2018-03-25 18:55:29 795000	18:55	0.23488808780588138	0.24087440257466058	0.23788124519027098	0.3343588696770971	-5.194428907734789
79	2018-03-25 18:55:29 929000	18:55	0.24951314462072213	0.2518868125783982	0.25069997859956017	0.32523134849954277	-5.079607860014562
80	2018-03-25 18:55:30 049000	18:55	0.23850259343081628	0.24806946917841693	0.24328603130461662	0.32523134849954277	-5.314545669944749
81	2018-03-25 18:55:30 165000	18:55	0.24211709905575113	0.2336824951347944	0.23789979709527276	0.33256330591690847	-5.194428907734789
82	2018-03-25 18:55:30 290000	18:55	0.2571922625628131	0.2657851979020681	0.26148873023244057	0.3244010503849448	-5.194428907734789
83	2018-03-25 18:55:30 416000	18:55	0.24211709905575113	0.2336824951347944	0.23789979709527276	0.33335087904902516	-5.194428907734789
84	2018-03-25 18:55:30 531000	18:55	0.23488808780588138	0.24087440257466058	0.23788124519027098	0.3340534144396029	-5.194428907734789
85	2018-03-25 18:55:30 657000	18:55	0.26424909878161656	0.24087440257466058	0.2525617506781386	0.324362574026664	-5.194428907734789
86	2018-03-25 18:55:30 785000	18:55	0.23488808780588138	0.2557041559783794	0.2452961218921304	0.3339955186453633	-5.194428907734789
87	2018-03-25 18:55:30 919000	18:55	0.29361010975735174	0.28214861759762744	0.28787936367748956	0.3345848515443576	-5.194428907734789
88	2018-03-25 18:55:31 025000	18:55	0.24951314462072213	0.24087440257466058	0.24519377359769134	0.3344348229960206	-5.079607860014562
89	2018-03-25 18:55:31 156000	18:55	0.24951314462072213	0.3131573012449295	0.2813352229328258	0.34382125471511915	-5.079607860014562
90	2018-03-25 18:55:31 282000	18:55	0.23529411764705882	0.2693811516220012	0.25233763463453	0.36361854491827866	-3.900493742381883
91	2018-03-25 18:55:31 396000	18:55	0.29361010975735174	0.24087440257466058	0.26724225616600616	0.3329853787787632	-6.48307369289725
92	2018-03-25 18:55:31 520000	18:55	0.26786360440655144	0.2978879006693419	0.28287575253794667	0.3343374647173105	-5.194428907734789
93	2018-03-25 18:55:31 651000	18:55	0.2850970508005519	0.2664887607465768	0.27579290577356436	0.34230745149006675	-5.194428907734789
94	2018-03-25 18:55:31 784000	18:55	0.23850259343081628	0.28964222318174615	0.2640724083062812	0.333440118537656	-6.48307369289725
95	2018-03-25 18:55:31 889000	18:55	0.2876301804462766	0.292103118918493	0.2898666496823848	0.3236633874109443	-6.48307369289725
96	2018-03-25 18:55:32 017000	18:55	0.2807022876983124	0.292103118918493	0.2864027033084027	0.3449804582416773	-6.48307369289725
97	2018-03-25 18:55:32 144000	18:55	0.25335270359176765	0.28214861759762744	0.26775066059469754	0.3344568351271982	-5.194428907734789
98	2018-03-25 18:55:32 257000	18:55	0.25335270359176765	0.23727844885472751	0.24531557622324757	0.3340924112781087	-5.194428907734789
99	2018-03-25 18:55:32 392000	18:55	0.23850259343081628	0.20631521493623017	0.22240890418352322	0.34389357093886014	-6.6325146151384615
100	2018-03-25 18:55:32 524000	18:55	0.23488808780588138	0.2532803652007522	0.2440842265033168	0.3602392180185974	-6.788974574438782
101	2018-03-25 18:55:32 632000	18:55	0.21832400154313186	0.20447218324294508	0.21139809239303847	0.3522822358808526	-6.48307369289725
102	2018-03-25 18:55:32 763000	18:55	0.24951314462072213	0.2487594069171465	0.24913627576893432	0.3512748242558963	-6.340191745909891
103	2018-03-25 18:55:32 889000	18:55	0.29361010975735174	0.292103118918493	0.29285661433792237	0.35080289035920453	-6.6325146151384615
104	2018-03-25 18:55:33 009000	18:55	0.3149797645528214	0.31008683647302115	0.3125333005129213	0.34389357093886014	-6.6325146151384615
105	2018-03-25 18:55:33 124000	18:55	0.3794323017289523	0.3505237427021916	0.36497802221557196	0.3532800026579586	-6.48307369289725
106	2018-03-25 18:55:33 248000	18:55	0.3794323017289523	0.3768510093300177	0.378141655529485	0.3420926930070513	-5.194428907734789
107	2018-03-25 18:55:33 376000	18:55	0.3547621232692877	0.33357947635520163	0.34417079981224463	0.2514240163313734	-6.48307369289725
108	2018-03-25 18:55:35 345000	18:55	0.3523649724724399	0.35233213170882205	0.352348552090631	0.3060863894018199	-7.4314079711725185
109	2018-03-25 18:55:35 473000	18:55	0.3874921291460643	0.39473684210526316	0.39111448562566375	0.29632534365595253	-4.864514437760505
110	2018-03-25 18:55:35 585000	18:55	0.3333333333333333	0.3312945782245396	0.33231395577893647	0.3159308190064703	-8.652541791114714
111	2018-03-25 18:55:35 713000	18:55	0.30637894071415156	0.3529412620251612	0.3296601013696564	0.305481915398619	-7.59464336859142
112	2018-03-25 18:55:35 841000	18:55	0.3333333333333333	0.3529412620251612	0.3431372976792473	0.3142481541968557	-10.304846468766016
113	2018-03-25 18:55:35 970000	18:55	0.3604127312396988	0.38847237299173903	0.3744425521157189	0.32408019686626593	-7.59464336859142
114	2018-03-25 18:55:36 080000	18:55	0.3553587813481308	0.37723691800736087	0.3662978496777458	0.34184279060308	-7.94347181059041
115	2018-03-25 18:55:36 210000	18:55	0.30597159483648995	0.37723691800736087	0.3416042564219254	0.33351223051908224	-6.48307369289725
116	2018-03-25 18:55:36 337000	18:55	0.3242058216857667	0.292103118918493	0.30815447030212983	0.3339312846815799	-6.6325146151384615
117	2018-03-25 18:55:36 449000	18:55	0.2978879006693419	0.31622776601683794	0.3070578333430899	0.3438389186397127	-6.6325146151384615
118	2018-03-25 18:55:36 577000	18:55	0.32662334100873636	0.32662334100873636	0.32662334100873636	0.3343845189034572	-5.314545669944749
119	2018-03-25 18:55:36 707000	18:55	0.3571921148297533	0.31008683647302115	0.33363947565138724	0.3335250885234933	-5.440332031005511
120	2018-03-25 18:55:36 823000	18:55	0.2978879006693419	0.3467323420120994	0.3223101213407207	0.3449599379677079	-5.314545669944749
121	2018-03-25 18:55:36 945000	18:55	0.34566186625242745	0.31008683647302115	0.3278743513627243	0.35420488707670456	-5.314545669944749
122	2018-03-25 18:55:37 072000	18:55	0.3149797645528214	0.3467323420120994	0.33085605328246037	0.33405170694510766	-5.194428907734789
123	2018-03-25 18:55:37 202000	18:55	0.3410955201203233	0.31189143077590264	0.32649347544811297	0.344118168004221	-5.314545669944749
124	2018-03-25 18:55:37 316000	18:55	0.3742697169310832	0.3430805738534929	0.35867514539228806	0.34350761923623296	-5.314545669944749
125	2018-03-25 18:55:37 441000	18:55	0.32830842531896226	0.3410955201203233	0.33470197271964275	0.3525113560999401	-3.990913098429786
126	2018-03-25 18:55:37 569000	18:55	0.3430805738534929	0.3131573012449295	0.3281189375492112	0.3633322274158647	-3.900493742381883
127	2018-03-25 18:55:37 681000	18:55	0.29361010975735174	0.34616890763041164	0.31988950869388166	0.34329686409013094	-5.314545669944749
128	2018-03-25 18:55:37 810000	18:55	0.32662334100873636	0.3131573012449295	0.3198903211268329	0.3530515883146455	-5.314545669944749
129	2018-03-25 18:55:37 940000	18:55	0.31189143077590264	0.292103118918493	0.30199727484719785	0.32456942287267637	-5.314545669944749
130	2018-03-25 18:55:38 073000	18:55	0.2807022876983124	0.24806946917841693	0.2643858784383647	0.33448405690251515	-5.314545669944749
131	2018-03-25 18:55:38 195000	18:55	0.31189143077590264	0.279078152825719	0.29548479180081083	0.34367799452186776	-5.314545669944749
132	2018-03-25 18:55:38 316000	18:55	0.31008683647302115	0.28964222318174615	0.29986452982738365	0.3445924002938752	-6.6325146151384615
133	2018-03-25 18:55:38 440000	18:55	0.31008683647302115	0.2832553219924299	0.2966710792327255	0.34342030038673943	-6.48307369289725
134	2018-03-25 18:55:38 556000	18:55	0.31008683647302115	0.31622776601683794	0.3131573012449296	0.31562843022688963	-6.48307369289725
135	2018-03-25 18:55:38 674000	18:55	0.31008683647302115	0.3131573012449295	0.31162206885897537	0.33448405690251515	-6.48307369289725
136	2018-03-25 18:55:38 803000	18:55	0.31008683647302115	0.3131573012449295	0.31162206885897537	0.32391119988154166	-6.48307369289725
137	2018-03-25 18:55:38 917000	18:55	0.31008683647302115	0.292103118918493	0.3010949776957571	0.3333654457820876	-6.6325146151384615
138	2018-03-25 18:55:39 040000	18:55	0.2845418466693579	0.2336824951347944	0.25911217090207617	0.32391119988154166	-5.314545669944749
139	2018-03-25 18:55:39 170000	18:55	0.3149797645528214	0.31622776601683794	0.3156037652848297	0.3333699478243811	-6.6325146151384615
140	2018-03-25 18:55:39 296000	18:55	0.3149797645528214	0.3131573012449295	0.3140685328988755	0.3344568351271982	-6.48307369289725
141	2018-03-25 18:55:39 409000	18:55	0.32297112073308687	0.3410955201203233	0.3320333204267051	0.34350330431716297	-5.440332031005511
142	2018-03-25 18:55:39 536000	18:55	0.31189143077590264	0.3467323420120994	0.329311886394001	0.3433013054871975	-6.48307369289725
143	2018-03-25 18:55:39 665000	18:55	0.2876301804462766	0.31008683647302115	0.2988585084596489	0.3344568351271982	-5.314545669944749
144	2018-03-25 18:55:39 779000	18:55	0.29942473580817114	0.3071475584169756	0.3032861471125734	0.32308972797947105	-6.6325146151384615
145	2018-03-25 18:55:39 906000	18:55	0.29361010975735174	0.279078152825719	0.28634413129153535	0.32391119988154166	-5.314545669944749
146	2018-03-25 18:55:40 033000	18:55	0.31008683647302115	0.31323027878410764	0.3116585576285644	0.32338564943592324	-6.48307369289725
147	2018-03-25 18:55:40 161000	18:55	0.2807022876983124	0.2859659609976086	0.2833341243479605	0.34350330431716297	-5.194428907734789
148	2018-03-25 18:55:40 273000	18:55	0.2828954962257003	0.2557041559783794	0.26929982610203984	0.35420488707670456	-5.314545669944749
149	2018-03-25 18:55:40 402000	18:55	0.3721042037676254	0.34875020002934626	0.3604272018984858	0.31521119774296946	-5.194428907734789
150	2018-03-25 18:55:40 528000	18:55	0.3746705608874931	0.3746705608874931	0.3746705608874931	0.3256585188493885	-6.48307369289725
151	2018-03-25 18:55:40 643000	18:55	0.4056792445347952	0.3742697169310832	0.38997448073293917	0.3346620980344213	-6.6325146151384615
152	2018-03-25 18:55:40 769000	18:55	0.4056792445347952	0.3797340545940409	0.39270664956441803	0.34444910169299975	-6.6325146151384615
153	2018-03-25 18:55:40 899000	18:55	0.29651742278276144	0.31008683647302115	0.30330212962789127	0.32523134849954277	-6.6325146151384615
154	2018-03-25 18:55:41 011000	18:55	0.32830842531896226	0.31008683647302115	0.31919763089599174	0.32499808718435874	-5.440332031005511
155	2018-03-25 18:55:41 138000	18:55	0.31189143077590264	0.292103118918493	0.30199727484719785	0.32499808718435874	-6.6325146151384615
156	2018-03-25 18:55:41 269000	18:55	0.28379062147523115	0.28964222318174615	0.28671642232848865	0.30617515431481246	-5.314545669944749
157	2018-03-25 18:55:41 393000	18:55	0.2707709174319611	0.295378269592824	0.2830745935123925	0.31562843022688963	-6.48307369289725
158	2018-03-25 18:55:41 507000	18:55	0.24211709905575113	0.31018891860054165	0.2761530088281464	0.3249544506206004	-6.6325146151384615
159	2018-03-25 18:55:41 632000	18:55	0.31008683647302115	0.31018891860054165	0.3101378775367814	0.3345757482551575	-7.765166018425333
160	2018-03-25 18:55:41 761000	18:55	0.2876301804462766	0.2832553219924299	0.28544275121935325	0.32366658462624165	-7.94347181059041
161	2018-03-25 18:55:41 876000	18:55	0.2978879006693419	0.31018891860054165	0.3040384096349418	0.32363061807110305	-7.94347181059041
162	2018-03-25 18:55:42 001000	18:55	0.3131573012449295	0.31323027878410764	0.3131937900145186	0.324840920544173	-7.94347181059041
163	2018-03-25 18:55:42 128000	18:55	0.2978879006693419	0.31622776601683794	0.3070578333430899	0.32475486093867323	-6.6325146151384615
164	2018-03-25 18:55:42 243000	18:55	0.3242058216857667	0.3467323420120994	0.3354690818489331	0.33620182112186786	-6.48307369289725
165	2018-03-25 18:55:42 369000	18:55	0.24087440257466058	0.24949920596716638	0.2451868042709135	0.33348367508576926	-7.94347181059041
166	2018-03-25 18:55:42 497000	18:55	0.24087440257466058	0.2352794372544048	0.2380769199145327	0.3352431234184989	-9.462322208025626
167	2018-03-25 18:55:42 626000	18:55	0.24087440257466058	0.2352794372544048	0.2380769199145327	0.32408019686626593	-6.6325146151384615
